AKM1MP6P0OYPR,0132793040,5.0,1365811200
A8TOQTLTBKGK0,B0001CFSX6,4.0,1123718400.0
A2V4KLQLG3726G,B0002CE0XY,1.0,1360713600.0
A99G47ZCK2YAG,B000812QC6,5.0,1263859200.0
A2GX75WAYCGAUK,B00065L5SU,4.0,1365552000.0
A320M7L71K4OO8,B0007LNFLI,4.0,1142640000.0
ABR4BT5MV9G1W,B000B6KXM8,5.0,1168300800.0
A3N6HC83WD64AI,B000204SWE,4.0,1107561600.0
A3AD8AUQ8UH4QS,B000067RVL,1.0,1382140800.0
A1WFISLEM66VCS,B00074Z9OQ,5.0,1167782400.0
A3EZNYM28UTPFI,B00006JHZ0,5.0,1369267200.0
A3OP7YR7NG4OH5,B0002ZPUGW,5.0,1295395200.0
A1MJPIB5X8GUE0,B0000AI1F8,4.0,1390176000.0
A2S8TSYRNLTW21,B0002J1LES,5.0,1323302400.0
AIQWR13SKZ762,B0001FTVEK,4.0,1328918400.0
ASELDVQKUIBYQ,B0002KVQBA,5.0,1172880000.0
A37VMU43VMKFYA,B00009K79U,5.0,1391126400.0
AMGM6T05KDZI5,B00005JDDZ,1.0,1183680000.0
AYVFDZRZIMA2Z,B00008DHSS,2.0,1099872000.0
A2GJEQR24ZYLPT,B00000J1U8,4.0,1200614400.0
A6JUKO6XBPALX,B0008GMHEI,5.0,1360713600.0
A2H2I975C9XCQM,B0000642RX,4.0,1302480000.0
ABM6Z2HN4A0JO,B0002D6QJO,5.0,1209772800.0
A2OO74F6NYJYXK,B000A6NV0U,1.0,1369612800.0
A3GG8AP181TC01,B0007LU7U0,5.0,1207353600.0
A3NS7B7K6G5ZE3,B00011CNWG,5.0,1100476800.0
A1GIIPXONCEEHP,B00067LYFW,2.0,1330300800.0
A2HSQM5KNHX9XL,B000AYDQB6,5.0,1380672000.0
A1ZVJIYTNE3A9B,B00007E7JU,5.0,1354579200.0
A10YEIODQ82I7R,B00023433U,5.0,1404864000.0
A1SSYNOPIVH7D3,B0008D7MGY,5.0,1125100800.0
AG02B7TGF2UQ4,B00007G7NM,5.0,1247529600.0
A111LGSCMDZM59,B00007JDR0,5.0,1177632000.0
A1JHKXNP4IX6L9,B0007Y79E4,1.0,1253577600.0
A2Y0VVB2J3QIDJ,B00004Z5M1,5.0,1316131200.0
A2IDLPJ3KJASUV,B0001LS0ZU,5.0,1287446400.0
A2TXUHSDMS5100,B00006343N,2.0,1251504000.0
A1VDUXS2M081EO,B00020S7XK,3.0,1156723200.0
AADJIOX8KRS1U,B0006I09LQ,5.0,1320796800.0
ADPYIVS5GIYP9,B0001H27PS,5.0,1159228800.0
A3RSY4AZPO02O9,B00074O5Q4,3.0,1281830400.0
